,Metabolite,Plate,KEGG_ID,CAS_ID,PubChem_ID,PubChem_Substance
1,Amikacin,PM11C,C06820,CAS 39831-55-5,37768,
2,Chlortetracycline,PM11C,C06571,CAS 64-72-2,5280963,
3,Lincomycin,PM11C,C06812,CAS 859-18-7,3000540,
4,Amoxicillin,PM11C,C06827,CAS 26787-78-0,33613,
5,Cloxacillin,PM11C,C06923,CAS 7081-44-9,6098,
6,Lomefloxacin,PM11C,C07078,CAS 98079-51-7,3948,
7,Bleomycin,PM11C,C06854,CAS 9041-93-4,5460769,
8,Colistin,PM11C,C13768,CAS 1264-72-8,131704173,
9,Minocycline,PM11C,C07225,CAS 13614-98-7,5281021,
10,Capreomycin,PM11C,C01790,CAS 1405-37-4,3000502,
11,Demeclocycline,PM11C,NA,CAS 64-73-3,54680690,
12,Nafcillin,PM11C,C07250,CAS 7177-50-6,8982,
13,Cefazolin,PM11C,C06880,CAS 25953-19-9,23724505,
14,Enoxacin,PM11C,C06979,CAS 74011-58-8,3229,
15,Nalidixic acid,PM11C,C05079,CAS 3374-05-8,4421,
16,Chloramphenicol,PM11C,C00918,CAS 56-75-7,298,
17,Erythromycin,PM11C,C01912,CAS 114-07-8,12560,
18,Neomycin,PM11C,C00384,CAS 1405-10-3,8378,
19,Ceftriaxone,PM11C,C06683,CAS 104376-79-6,5479530,
20,Gentamicin,PM11C,C00505,CAS 1405-41-0,3467,
21,Potassium tellurite,PM11C,NA,CAS 123333-66-4,65186,
22,Cephalothin,PM11C,C07761,CAS 58-71-9,6024,
23,Kanamycin,PM11C,C08046,CAS 25389-94-0,441374,
24,Ofloxacin,PM11C,C07660,CAS 82419-36-1,149096,
25,Penicillin G,PM12B,C05551,CAS 69-57-8,5904,
26,Tetracycline,PM12B,C06570,CAS 64-75-5,5280962,
27,Carbenicillin,PM12B,C06869,CAS 4800-94-6,20824,
28,Oxacillin,PM12B,C08125,CAS 7240-38-2,6196,
29,Penimepicycline,PM12B,D07233,CAS 4599-60-4,5464323,
30,Polymyxin B,PM12B,C11613,CAS 1405-20-5,49800004,
31,Paromomycin,PM12B,C08048,CAS 1263-89-4,165580,
32,Vancomycin,PM12B,C06684,CAS 1404-93-9,441139,
33,DL-Serine hydroxamate,PM12B,C00716,CAS 55779-32-3,617,
34,Sisomicin,PM12B,C00494,CAS 53179-09-2,36119,
35,Sulfamethazine,PM12B,D02436,CAS 1981-58-4,5327,
36,Novobiocin,PM12B,C05080,CAS 1476-53-5,9346,
37,"2,4-Diamino-6,7-diisopropylpteridine",PM12B,NA,CAS 84176-65-8,160723,
38,Sulfadiazine,PM12B,C07658,CAS 547-32-0,5215,
39,Benzethonium Chloride,PM12B,D01140,CAS 121-54-0,8478,
40,Tobramycin,PM12B,C00397,CAS 32986-56-4,36294,
41,Sulfathiazole,PM12B,C11169,CAS 144-74-1,5340,
42,5-Fluoroorotic acid,PM12B,NA,CAS 703-95-7,69711,
43,Spectinomycin,PM12B,C08049,CAS 21736-83-4,15541,
44,Sulfamethoxazole,PM12B,C07315,CAS 723-46-6,11953892,
45,L-Aspartic-b-hydroxamate,PM12B,C03124,CAS 1955-68-6,439914,
46,Spiramycin,PM12B,C01754,CAS 8025-81-8,6419898,
47,Rifampicin,PM12B,C06688,CAS 13292-46-1,5381226,
48,Dodecyltrimethyl ammonium bromide,PM12B,NA,CAS 1119-94-4,14249,
