ParentDrug;MZ;RT;MZdelta;Species;A;B;C;D
Dexamethasone;332.179;4.033;0.000;Bacteroides caccae ATCC43185;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Escherichia coli  K-12;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Clostridium ramosum DSM1402;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Bifidobacterium adolescentis ATCC15703;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Bacteroides eggerthii DSM20697;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Blautia hansenii DSM20583;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Clostridium sp. ;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Ruminococcus gnavus ATCC29149;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Bacteroides dorei DSM17855;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Bacteroides cellulosilyticus DSM14838;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Bacteroides vulgatus ATCC8482;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Collinsella aerofaciens ATCC25986;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Clostridium hathewayi DSM13479;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Anaerococcus hydrogenalis DSM7454;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Clostridium scindens ATCC35704;1549107.773;2335268.618;1694449.732;2136629.334
Dexamethasone;332.179;4.033;0.000;Anaerotruncus colihominis DSM17241;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Clostridium bolteae ATCCBAA-613;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Clostridium symbiosum ATCC14940;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Bacteroides finegoldii DSM17565;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Parabacteroides johnsonii DSM18315;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Anaerostipes sp. ;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Eubacterium ventriosum ATCC27560;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Ruminococcus lactaris ATCC29176;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Proteus penneri ATCC35198;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Edwardsiella tarda ATCC23685;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Dorea formicigenerans ATCC27755;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Enterobacter cancerogenus ATCC35316;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Providencia stuartii ATCC25827;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Clostridium spiroforme DSM1552;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Bacteroides intestinalis DSM17393;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Parabacteroides distasonis ATCC8503;0.000;0.000;0.000;0.000
Dexamethasone;332.179;4.033;0.000;Bacteroides pectinophilus ATCC43243;0.000;0.000;0.000;0.000
